Package                       Version             Location
----------------------------- ------------------- ------------------------------------------------------------------------------------
aioredis                      1.3.1
asgi-redis                    1.4.3
asgiref                       3.3.4
async-timeout                 3.0.1
attrs                         20.3.0
autobahn                      21.3.1
Automat                       20.2.0
bcrypt                        3.2.0
beautifulsoup4                4.9.3
bs4                           0.0.1
certifi                       2020.12.5
cffi                          1.14.5
channels                      3.0.2
channels-redis                3.2.0
chardet                       4.0.0
constantly                    15.1.0
cryptography                  3.4.7
daphne                        3.0.2
Django                        3.1.4
django-comments-xtd           2.9.1               
django-contrib-comments       2.1.0
django-cors-headers           3.6.0
django-debug-toolbar          3.2.1
django-extensions             3.1.3
django-markdown2              0.3.1
django-pygments-renderer      0.0.1
django-redis                  4.12.1
django-rosetta                0.9.6
django-seed                   0.2.2
django-sockpuppet             0.6.0
django-turbolinks             0.5.1
django-webpack-loader         0.6.0
django-widget-tweaks          1.4.8
djangorestframework           3.12.2
djangorestframework-simplejwt 4.6.0
docutils                      0.17.1
fabric                        2.6.0
Faker                         8.1.3
gunicorn                      20.0.4
hiredis                       2.0.0
hyperlink                     21.0.0
idna                          2.10
incremental                   21.3.0
iniconfig                     1.1.1
invoke                        1.5.0
markdown2                     2.4.0
msgpack                       1.0.2
msgpack-python                0.5.6
packaging                     20.9
paramiko                      2.7.2
patchwork                     1.0.1
pathlib2                      2.3.5
Pillow                        8.0.1
pip                           21.0.1
pluggy                        0.13.1
polib                         1.1.1
psycopg2-binary               2.8.6
py                            1.10.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.20
Pygments                      2.9.0
PyJWT                         2.1.0
PyNaCl                        1.4.0
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pytest                        6.2.3
pytest-asyncio                0.14.0
pytest-django                 4.1.0
python-dateutil               2.8.1
pytz                          2019.3
redis                         3.5.3
requests                      2.25.1
service-identity              18.1.0
setuptools                    52.0.0.post20210125
six                           1.15.0
soupsieve                     2.2.1
sqlparse                      0.3.1
text-unidecode                1.3
toml                          0.10.2
Twisted                       21.2.0
txaio                         21.2.1
urllib3                       1.26.4
wheel                         0.36.2
whitenoise                    5.0.1
zope.interface                5.4.0
